"IDX";"FNAME";"HOBJ";"PROB";"X";"Y";"W";"H";"OBJ";"OPROB";"OX";"OY";"OW";"OH";"ONAME";"OID";"BOID"
"195";"P:\PA.1x1\1x1-C02\e621.net - 3528996 - pokemon ~ sunshine_light+lugia (thevale).jpg";"split";"0,82";"188";"691";"410";"316";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528996#.jpg";"S311";"none"
"196";"P:\PA.1x1\1x1-C02\e621.net - 3528996 - pokemon ~ sunshine_light+lugia (thevale).jpg";"JACKX";"0,91";"716";"319";"290";"210";"NONE";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528996#.jpg";"S310";"none"
"197";"P:\PA.1x1\1x1-C02\e621.net - 3528996 - pokemon ~ sunshine_light+lugia (thevale).jpg";"BUTT";"0,86";"792";"901";"233";"233";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528996#.jpg";"S101";"none"
"198";"P:\PA.1x1\1x1-C02\e621.net - 3528996 - pokemon ~ sunshine_light+lugia (thevale).jpg";"hjb";"0,42";"396";"769";"158";"116";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528996#.jpg";"P676";"none"
"199";"P:\PA.1x1\1x1-C02\e621.net - 3528996 - pokemon ~ sunshine_light+lugia (thevale).jpg";"ora";"0,87";"13";"102";"126";"153";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528996#.jpg";"P497";"none"
"200";"P:\PA.1x1\1x1-E18\e621.net - 3528703 - mythology ~ unknown (semiitu).jpg";"head";"0,9";"269";"78";"312";"341";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528703#.jpg";"H900";"none"
"201";"P:\PA.1x1\1x1-E18\e621.net - 3528703 - mythology ~ unknown (semiitu).jpg";"HEAD";"0,91";"268";"81";"311";"337";"BUST";"0,93";"276";"407";"274";"175";"A:\BC\XXX\e621.net-3528703#.jpg";"H907";"B444"
"202";"P:\PA.1x1\1x1-E18\e621.net - 3528703 - mythology ~ unknown (semiitu).jpg";"boob";"0,91";"279";"405";"265";"177";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528703#.jpg";"B257";"none"
"203";"P:\PA.1x1\1x1-E34\e621.net - 3528862 - foxtrot_(glacierclear) ~ blue_moon_(glacierclear)+mod_(glacierclear) (glacierclear).jpg";"HCAT";"0,74";"1017";"106";"593";"655";"NONE";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528862#.jpg";"H128";"none"
"204";"P:\PA.1x1\1x1-E34\e621.net - 3528862 - foxtrot_(glacierclear) ~ blue_moon_(glacierclear)+mod_(glacierclear) (glacierclear).jpg";"HEAD";"0,7";"1268";"626";"367";"348";"boob";"0,87";"839";"818";"397";"229";"A:\BC\XXX\e621.net-3528862#.jpg";"H778";"B127"
"205";"P:\PA.1x1\1x1-E34\e621.net - 3528862 - foxtrot_(glacierclear) ~ blue_moon_(glacierclear)+mod_(glacierclear) (glacierclear).jpg";"hcat";"0,64";"1017";"105";"604";"706";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528862#.jpg";"H605";"none"
"206";"P:\PA.1x1\1x1-E34\e621.net - 3528862 - foxtrot_(glacierclear) ~ blue_moon_(glacierclear)+mod_(glacierclear) (glacierclear).jpg";"head";"0,5";"1270";"616";"361";"356";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528862#.jpg";"H494";"none"
"207";"P:\PA.1x1\1x1-E34\e621.net - 3528862 - foxtrot_(glacierclear) ~ blue_moon_(glacierclear)+mod_(glacierclear) (glacierclear).jpg";"boob";"0,87";"839";"818";"397";"229";"sprd";"0,9";"372";"955";"799";"599";"A:\BC\XXX\e621.net-3528862#.jpg";"B127";"S451"
"208";"P:\PA.1x1\1x1-E34\e621.net - 3528862 - foxtrot_(glacierclear) ~ blue_moon_(glacierclear)+mod_(glacierclear) (glacierclear).jpg";"BUST";"0,84";"844";"805";"389";"249";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528862#.jpg";"B704";"none"
"209";"P:\PA.1x1\1x1-E34\e621.net - 3528862 - foxtrot_(glacierclear) ~ blue_moon_(glacierclear)+mod_(glacierclear) (glacierclear).jpg";"SPLIT";"0,88";"349";"944";"802";"603";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528862#.jpg";"S896";"none"
"210";"P:\PA.1x1\1x1-E34\e621.net - 3528862 - foxtrot_(glacierclear) ~ blue_moon_(glacierclear)+mod_(glacierclear) (glacierclear).jpg";"ptr";"0,91";"578";"1213";"318";"699";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528862#.jpg";"X524";"none"
"211";"P:\PA.1x1\1x1-E34\e621.net - 3528862 - foxtrot_(glacierclear) ~ blue_moon_(glacierclear)+mod_(glacierclear) (glacierclear).jpg";"fng";"0,84";"564";"937";"374";"369";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528862#.jpg";"V473";"none"
"212";"P:\PA.2x3\2x3-A01\e621.net - 3528984 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"HEAD";"0,46";"190";"816";"340";"332";"BUST";"0,57";"138";"425";"330";"283";"A:\BC\XXX\e621.net-3528984#.jpg";"H480";"B298"
"213";"P:\PA.2x3\2x3-A01\e621.net - 3528984 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"hdrago";"0,54";"535";"0";"262";"353";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528984#.jpg";"H737";"none"
"214";"P:\PA.2x3\2x3-A01\e621.net - 3528984 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"HDRAGO";"0,86";"530";"0";"267";"353";"NONE";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528984#.jpg";"H722";"none"
"215";"P:\PA.2x3\2x3-A01\e621.net - 3528984 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"head";"0,41";"193";"807";"337";"354";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528984#.jpg";"H664";"none"
"216";"P:\PA.2x3\2x3-A01\e621.net - 3528984 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"pns";"0,86";"0";"362";"273";"181";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528984#.jpg";"P527";"none"
"217";"P:\PA.2x3\2x3-A01\e621.net - 3528984 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"hjb";"0,93";"368";"736";"233";"294";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528984#.jpg";"P556";"none"
"218";"P:\PA.2x3\2x3-A01\e621.net - 3528984 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"pns";"0,88";"168";"717";"134";"231";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528984#.jpg";"P546";"none"
"219";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"hfox";"0,64";"582";"740";"268";"308";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528971#.jpg";"H263";"none"
"220";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"HFOX";"0,66";"582";"748";"266";"299";"BUST";"0,9";"484";"1051";"364";"257";"A:\BC\XXX\e621.net-3528971#.jpg";"H720";"B757"
"221";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"hfox";"0,87";"357";"654";"292";"372";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528971#.jpg";"H606";"none"
"222";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"HFOX";"0,89";"803";"617";"291";"364";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528971#.jpg";"H549";"none"
"223";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"HFOX";"0,9";"355";"654";"298";"379";"BUST";"0,47";"260";"966";"280";"307";"A:\BC\XXX\e621.net-3528971#.jpg";"H524";"B604"
"224";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"hfox";"0,89";"799";"618";"290";"358";"BUST";"0,88";"835";"911";"345";"256";"A:\BC\XXX\e621.net-3528971#.jpg";"H453";"B325"
"225";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"BUST";"0,88";"835";"911";"345";"256";"BELLY";"0,66";"856";"1371";"426";"480";"A:\BC\XXX\e621.net-3528971#.jpg";"B325";"S181"
"226";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"SHLD";"0,65";"137";"864";"289";"411";"NONE";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528971#.jpg";"B865";"none"
"227";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"BUST";"0,9";"484";"1051";"364";"257";"BELLY";"0,89";"399";"1370";"496";"424";"A:\BC\XXX\e621.net-3528971#.jpg";"B757";"S634"
"228";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"bust";"0,88";"833";"915";"350";"255";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528971#.jpg";"B630";"none"
"229";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"BUST";"0,47";"260";"966";"280";"307";"BELLY";"0,85";"2";"1351";"419";"439";"A:\BC\XXX\e621.net-3528971#.jpg";"B604";"S224"
"230";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"boob";"0,87";"479";"1051";"371";"256";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528971#.jpg";"B424";"none"
"231";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"pns";"0,6";"98";"1529";"131";"255";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528971#.jpg";"P795";"none"
"232";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"fng";"0,78";"447";"1404";"271";"264";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528971#.jpg";"V816";"none"
"233";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"belly";"0,41";"863";"1393";"422";"451";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528971#.jpg";"S695";"none"
"234";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"belly";"0,87";"402";"1376";"495";"427";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528971#.jpg";"S406";"none"
"235";"P:\PA.2x3\2x3-C00\e621.net - 3528971 - ricochetcoyote ~ tamara_fox (twinkle-sez).jpg";"belly";"0,72";"3";"1368";"410";"425";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528971#.jpg";"S308";"none"
"236";"P:\PA.2x3\2x3-E05\e621.net - 3528979 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"HDRAGO";"0,88";"529";"0";"268";"353";"NONE";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528979#.jpg";"H241";"none"
"237";"P:\PA.2x3\2x3-E05\e621.net - 3528979 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"HEAD";"0,59";"190";"803";"340";"337";"BUST";"0,88";"137";"439";"321";"246";"A:\BC\XXX\e621.net-3528979#.jpg";"H631";"B839"
"238";"P:\PA.2x3\2x3-E05\e621.net - 3528979 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"hdrago";"0,64";"534";"0";"263";"355";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528979#.jpg";"H251";"none"
"239";"P:\PA.2x3\2x3-E05\e621.net - 3528979 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"bust";"0,84";"141";"446";"318";"236";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528979#.jpg";"B177";"none"
"240";"P:\PA.2x3\2x3-E05\e621.net - 3528979 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"hjb";"0,93";"373";"739";"228";"292";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528979#.jpg";"P310";"none"
"241";"P:\PA.2x3\2x3-E05\e621.net - 3528979 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"pns";"0,66";"0";"361";"277";"180";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528979#.jpg";"P883";"none"
"242";"P:\PA.2x3\2x3-E05\e621.net - 3528979 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"pns";"0,89";"167";"722";"134";"224";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528979#.jpg";"P820";"none"
"243";"P:\PA.2x3\2x3-E07\e621.net - 3528611 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"HRABB";"0,93";"242";"172";"761";"685";"BUST";"0,6";"326";"790";"388";"208";"A:\BC\XXX\e621.net-3528611#.jpg";"H574";"B669"
"244";"P:\PA.2x3\2x3-E07\e621.net - 3528611 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"hrabb";"0,9";"235";"179";"756";"670";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528611#.jpg";"H895";"none"
"245";"P:\PA.2x3\2x3-E07\e621.net - 3528611 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"bust";"0,56";"328";"792";"368";"200";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528611#.jpg";"B213";"none"
"246";"P:\PA.3x2\3x2-A09\e621.net - 3528954 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"pns";"0,59";"347";"262";"146";"121";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528954#.jpg";"P583";"none"
"247";"P:\PA.3x2\3x2-A09\e621.net - 3528954 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"ptr";"0,87";"207";"105";"189";"153";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528954#.jpg";"X919";"none"
"248";"P:\PA.3x2\3x2-A09\e621.net - 3528954 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"BUTT";"0,79";"240";"89";"399";"329";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528954#.jpg";"S517";"none"
"249";"P:\PA.3x2\3x2-A09\e621.net - 3528954 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"ass";"0,89";"242";"96";"404";"341";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528954#.jpg";"S229";"none"
"250";"P:\PA.3x2\3x2-A11\e621.net - 3528943 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"hrabb";"0,7";"38";"26";"220";"323";"SHLD";"0,8";"174";"178";"196";"324";"A:\BC\XXX\e621.net-3528943#.jpg";"H628";"B441"
"251";"P:\PA.3x2\3x2-A11\e621.net - 3528943 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"SHLD";"0,8";"174";"178";"196";"324";"BUTT";"0,91";"388";"126";"549";"470";"A:\BC\XXX\e621.net-3528943#.jpg";"B441";"S320"
"252";"P:\PA.3x2\3x2-A11\e621.net - 3528943 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"shld";"0,75";"183";"178";"200";"319";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528943#.jpg";"B680";"none"
"253";"P:\PA.3x2\3x2-A11\e621.net - 3528943 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"ora";"0,85";"62";"215";"154";"349";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528943#.jpg";"P935";"none"
"254";"P:\PA.3x2\3x2-A11\e621.net - 3528943 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"fng";"0,71";"584";"78";"239";"253";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528943#.jpg";"V697";"none"
"255";"P:\PA.3x2\3x2-A11\e621.net - 3528943 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"butt";"0,87";"391";"125";"548";"471";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528943#.jpg";"S774";"none"
"256";"P:\PA.3x2\3x2-B04\e621.net - 3528969 - sonic_(series) ~ miles_prower+rouge_the_bat (dreamcastzx1).jpg";"HCAT";"0,95";"164";"58";"572";"479";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528969#.jpg";"H167";"none"
"257";"P:\PA.3x2\3x2-B04\e621.net - 3528969 - sonic_(series) ~ miles_prower+rouge_the_bat (dreamcastzx1).jpg";"HFOX";"0,92";"874";"4";"383";"418";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528969#.jpg";"H927";"none"
"258";"P:\PA.3x2\3x2-B04\e621.net - 3528969 - sonic_(series) ~ miles_prower+rouge_the_bat (dreamcastzx1).jpg";"hcat";"0,93";"874";"5";"383";"417";"WING";"0,86";"537";"295";"217";"290";"A:\BC\XXX\e621.net-3528969#.jpg";"H773";"B291"
"259";"P:\PA.3x2\3x2-B04\e621.net - 3528969 - sonic_(series) ~ miles_prower+rouge_the_bat (dreamcastzx1).jpg";"hcat";"0,96";"163";"58";"573";"479";"sideb";"0,95";"278";"474";"272";"321";"A:\BC\XXX\e621.net-3528969#.jpg";"H706";"B770"
"260";"P:\PA.3x2\3x2-B04\e621.net - 3528969 - sonic_(series) ~ miles_prower+rouge_the_bat (dreamcastzx1).jpg";"wing";"0,85";"535";"291";"214";"287";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528969#.jpg";"B717";"none"
"261";"P:\PA.3x2\3x2-B04\e621.net - 3528969 - sonic_(series) ~ miles_prower+rouge_the_bat (dreamcastzx1).jpg";"sideb";"0,95";"278";"474";"272";"321";"ass";"0,86";"586";"491";"319";"361";"A:\BC\XXX\e621.net-3528969#.jpg";"B770";"S529"
"262";"P:\PA.3x2\3x2-B04\e621.net - 3528969 - sonic_(series) ~ miles_prower+rouge_the_bat (dreamcastzx1).jpg";"BUST";"0,57";"278";"493";"273";"300";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528969#.jpg";"B756";"none"
"263";"P:\PA.3x2\3x2-B04\e621.net - 3528969 - sonic_(series) ~ miles_prower+rouge_the_bat (dreamcastzx1).jpg";"ptr";"0,82";"868";"590";"133";"138";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528969#.jpg";"X679";"none"
"264";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"hrabb";"0,93";"994";"129";"385";"527";"shld";"0,61";"1237";"636";"196";"265";"A:\BC\XXX\e621.net-3528612#.jpg";"H189";"B696"
"265";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"HRABB";"0,93";"1686";"130";"395";"476";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528612#.jpg";"H836";"none"
"266";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"hrabb";"0,94";"187";"149";"390";"464";"BUST";"0,92";"214";"630";"350";"236";"A:\BC\XXX\e621.net-3528612#.jpg";"H782";"B896"
"267";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"HRABB";"0,91";"995";"126";"390";"524";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528612#.jpg";"H554";"none"
"268";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"hrabb";"0,95";"1687";"133";"393";"471";"bust";"0,92";"1727";"612";"348";"239";"A:\BC\XXX\e621.net-3528612#.jpg";"H458";"B629"
"269";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"HRABB";"0,94";"187";"146";"390";"473";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528612#.jpg";"H450";"none"
"270";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"SHLD";"0,51";"1235";"631";"193";"280";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528612#.jpg";"B216";"none"
"271";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"boob";"0,87";"217";"626";"345";"242";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528612#.jpg";"B909";"none"
"272";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"BUST";"0,92";"214";"630";"350";"236";"NOPAN";"0,9";"227";"940";"572";"415";"A:\BC\XXX\e621.net-3528612#.jpg";"B896";"S822"
"273";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"BUST";"0,9";"1725";"618";"352";"233";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528612#.jpg";"B866";"none"
"274";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"shld";"0,61";"1237";"636";"196";"265";"ass";"0,94";"901";"929";"665";"538";"A:\BC\XXX\e621.net-3528612#.jpg";"B696";"S894"
"275";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"bust";"0,92";"1727";"612";"348";"239";"belly";"0,92";"1719";"935";"577";"485";"A:\BC\XXX\e621.net-3528612#.jpg";"B629";"S789"
"276";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"BUTT";"0,89";"899";"935";"658";"511";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528612#.jpg";"S335";"none"
"277";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"BELLY";"0,92";"1720";"935";"572";"474";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528612#.jpg";"S647";"none"
"278";"P:\PA.3x2\3x2-C07\e621.net - 3528612 - dustin_(zeromccall) ~ dustin_(zeromccall) (zeromccall).jpg";"BELLY";"0,9";"230";"940";"572";"436";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528612#.jpg";"S432";"none"
"279";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"HEAD";"0,9";"1093";"371";"188";"171";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528811#.jpg";"H129";"none"
"280";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"HDRAGO";"0,88";"747";"142";"249";"328";"shld";"0,59";"577";"218";"240";"346";"A:\BC\XXX\e621.net-3528811#.jpg";"H885";"B326"
"281";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"HEAD";"0,81";"893";"664";"174";"163";"boob";"0,82";"769";"736";"122";"144";"A:\BC\XXX\e621.net-3528811#.jpg";"H884";"B787"
"282";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"head";"0,93";"1092";"371";"190";"172";"BUST";"0,93";"1114";"544";"170";"128";"A:\BC\XXX\e621.net-3528811#.jpg";"H800";"B905"
"283";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"hdrago";"0,84";"743";"144";"259";"330";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528811#.jpg";"H603";"none"
"284";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"boob";"0,93";"1116";"545";"166";"126";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528811#.jpg";"B145";"none"
"285";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"BUST";"0,93";"1114";"544";"170";"128";"NOPAN";"0,9";"1195";"672";"202";"165";"A:\BC\XXX\e621.net-3528811#.jpg";"B905";"S730"
"286";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"boob";"0,82";"769";"736";"122";"144";"belly";"0,62";"500";"692";"226";"237";"A:\BC\XXX\e621.net-3528811#.jpg";"B787";"S409"
"287";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"BUST";"0,48";"729";"735";"153";"150";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528811#.jpg";"B709";"none"
"288";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"shld";"0,59";"577";"218";"240";"346";"nopan";"0,64";"183";"593";"361";"361";"A:\BC\XXX\e621.net-3528811#.jpg";"B326";"S682"
"289";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"FERAL";"0,68";"190";"346";"629";"600";"NONE";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528811#.jpg";"B205";"none"
"290";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"BELLY";"0,9";"1195";"670";"208";"174";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528811#.jpg";"S831";"none"
"291";"P:\PA.3x2\3x2-C07\e621.net - 3528811 - dungeons_and_dragons ~ dragonborn_(dnd) (bluecoffeedog).jpg";"ptr";"0,82";"418";"699";"166";"125";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528811#.jpg";"X733";"none"
"292";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"hbear";"0,45";"1939";"0";"549";"434";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528608#.jpg";"H175";"none"
